年月日,最高気温,平均蒸気圧,平均雲量,平均風速,降水量の合計,日照時間
2013/7/18,32.3,26.7,6.3,4.3,0,8.4
2013/7/19,31.1,20.1,8.3,3.5,0,8.8
2013/7/20,31,20.9,9.8,3.3,0,12.1
2013/7/21,31,26.8,8.8,3.1,0,12.1
2013/7/22,32.9,28,8.3,2.9,1.5,5
2013/7/23,33.3,27,8.8,2.8,0,9.7
2013/7/24,32.1,27.8,9,3.1,3.5,5
2013/7/25,34.8,27.9,4,3.1,0,9.9
2013/7/26,33.7,29.6,9.5,3.1,0,8.2
2013/7/27,32.6,26.5,6.8,3.3,0,5.7
2013/7/28,31.8,26.8,8.3,2.9,0,3.7
2013/7/29,28.6,29,10,2.4,1.5,0
2013/7/30,33.1,30.1,9.5,4.2,0,5.4
2013/7/31,32.4,29.9,8,2.4,0,4.9
2013/8/1,33.4,30.2,9,3,0,2
2013/8/2,33.6,25.2,4.5,3.5,0,10.1
2013/8/3,32.1,24.5,5.8,3.1,0,6.8
2013/8/4,31.6,27.6,8.5,3.3,0,5.2
2013/8/5,32.5,30.4,8,3.4,0,8.2
2013/8/6,34,29.7,6.5,3.1,3.5,6.4
2013/8/7,33.9,28.8,4.8,2.7,0,8.7
2013/8/8,35.3,30.1,8.8,2.8,0,8.7
2013/8/9,34.3,31.1,10,3.3,0,9.6
2013/8/10,35.8,30.9,6.8,3,0,11.3
2013/8/11,37.2,30.9,1.8,3,0,11.3
2013/8/12,36.1,26.3,1.8,3.3,0,11.3
2013/8/13,35.6,20.5,0.3,3.1,0,12.5
2013/8/14,35.9,22.4,0.3,3.3,0,12.5
2013/8/15,33.3,29.8,4.5,3.2,0,10.6
2013/8/16,34,28.9,5,2.9,0,10.5
2013/8/17,33.1,27.8,3,3.3,0,11.6
2013/8/18,34.4,27.6,7.5,3,0,11.5
2013/8/19,34.5,29.2,4.3,3.4,0,11
2013/8/20,35.1,30,5.8,3.3,0,11.6
2013/8/21,33.8,31.6,6.5,3.3,0,10.2
2013/8/22,34.8,31.3,6.8,3.7,0,8.6
2013/8/23,33.2,31.4,8.5,4.1,7.5,6.6
2013/8/24,28.1,29.9,10,3.1,6.5,0
2013/8/25,29.6,27.1,8.8,2.9,100.5,1.8
2013/8/26,27.2,22,10,2,0,3
2013/8/27,31.6,20.1,3,2.8,0,9.8
2013/8/28,30.3,21.7,7.8,2.2,0,4.9
2013/8/29,31,26.5,6.3,2.9,0,7
2013/8/30,31.3,30.2,10,3.8,7,3.1
2013/8/31,30.4,31.9,10,4.6,3,2.3
2013/9/1,27.2,27.3,10,3.7,16,0
2013/9/2,26.2,28.1,10,2.2,18.5,0
2013/9/3,29.2,26.1,8.8,3.4,19,0.4
2013/9/4,28.2,23.4,9.8,6,59,0.6
2013/9/5,27.9,21,9.5,2.7,0,1.8
2013/9/6,28.1,21,8.8,2.6,0,9.2
2013/9/7,25.3,24.4,10,2.6,13,0
2013/9/8,26.5,24.5,9.5,2.1,9,1.4
2013/9/9,29.4,19.8,6.3,2.4,0,11.8
2013/9/10,30.5,22,2.3,3.6,0,11.4
2013/9/11,29.9,24.2,6.8,3.8,0,7.9
2013/9/12,30.2,27.1,6.3,2.6,0,7.3
2013/9/13,32,27.1,1.3,2.7,0,10.7
2013/9/14,32.9,26.6,10,4.4,0,4.5
2013/9/15,28.2,26.1,10,9.1,97.5,0.2
2013/9/16,27.6,18.1,7,8.6,36,6
2013/9/17,27.8,15.2,0,2.8,0,11.9
2013/9/18,29.6,17.2,0,2.9,0,11.7
2013/9/19,29.8,19,0,1.9,0,11.6
2013/9/20,29.3,18.2,0,3.5,0,11.6
2013/9/21,29.7,20.1,4.8,3.1,0,11.4
2013/9/22,31.5,19.2,7.3,3.9,0,9.9
2013/9/23,30.6,19.3,0.5,4,0,10.8
2013/9/24,31.3,19.1,1.3,5.9,0,10.1
2013/9/25,32.5,20.8,3,4.7,0,11.1
2013/9/26,26.3,13.1,4.5,5.3,0,8.4
2013/9/27,24.9,12.2,0.5,3.2,0,11.6
2013/9/28,29.3,14.8,4,6.3,0,11.3
2013/9/29,27.3,17.8,3.5,4.6,0,11
2013/9/30,27.8,16.1,8.3,3.6,0,6.1
2014/5/1,22.8,14.7,8,3.2,0,8.7
2014/5/2,22.2,14.5,1.5,3.5,0,12.3
2014/5/3,24.6,11.5,5,4.4,0,9.7
2014/5/4,23.1,9,6.8,2.3,0,11.7
2014/5/5,18.8,13.8,10,2.5,1.5,0
2014/5/6,20,8.2,9.8,3.3,0,12
2014/5/7,22.6,8.7,1.5,2.5,0,12.7
2014/5/8,22.2,12.7,8.3,3.3,2,9.7
2014/5/9,24.2,12.9,6.3,3.6,0,9.6
2014/5/10,23.4,8.8,1.3,3.9,0,11.6
2014/5/11,23.1,12.8,4,4.5,0,12.4
2014/5/12,20.6,14.9,10,3.9,14.5,0.7
2014/5/13,24.9,15.8,4.5,3.7,3,10.6
2014/5/14,24.9,15.6,10,2.4,1.5,2.5
2014/5/15,18.7,15.3,8.5,4.7,1.5,0.2
2014/5/16,24.7,11.7,3.3,4.2,0,10.7
2014/5/17,22.5,11.3,5.8,2.8,0,12.2
2014/5/18,24.4,10.8,6.5,2.6,0,13.3
2014/5/19,25.3,13.7,6.3,3.1,0,9.5
2014/5/20,24.2,16.9,10,4.8,13,4.3
2014/5/21,22.8,14.2,6.3,6.5,19,4.2
2014/5/22,23.9,13.4,3.3,3.4,0,5.6
2014/5/23,23.2,12.9,5.3,2.5,0,5
2014/5/24,23.5,15.5,7.5,3.5,0,12.4
2014/5/25,25.3,18.1,9.3,3.6,0,8.8
2014/5/26,21.2,18.6,10,3,29,0
2014/5/27,24.7,17.7,9,2.7,0,4.7
2014/5/28,27,15.3,4.3,2.8,0,13.1
2014/5/29,26.3,17.7,3.3,2.9,0,10.6
2014/5/30,27.5,20.4,7.5,3,0,10.3
2014/5/31,30.2,20.8,3.3,2.9,0,11.6
2014/6/1,31.5,18.4,3,2.3,0,12.7
2014/6/2,27.8,19.1,9.8,3.7,0,6.9
2014/6/3,27.7,18,8.8,3.3,0,4.7
2014/6/4,27,17.8,10,7.9,8,0.3
2014/6/5,26.2,17.9,9,12.5,1.5,5.9
2014/6/6,27.3,20.7,10,6.3,16,1
2014/6/7,26.4,21.9,10,2.7,4.5,1.8
2014/6/8,27.6,20.5,8.3,3.2,0,8.8
2014/6/9,29.4,22.2,7.5,3.2,0,9.3
2014/6/10,27.7,21.9,10,3.2,0.5,3.2
2014/6/11,26.9,20.6,10,6.3,0.5,0.1
2014/6/12,26.2,20.4,8.5,2.9,0,2
2014/6/13,25.8,16.7,6.8,3.4,0,6
2014/6/14,26.8,17.5,10,3.1,0,10.8
2014/6/15,29,18.3,8.5,3.2,0,10.2
2014/6/16,28.5,17.9,9,2.6,0,9.3
2014/6/17,26,17.5,10,2.5,0,0.2
2014/6/18,24.2,17.7,10,4.3,0.5,0.2
2014/6/19,27,18.9,1.8,2.7,0,12.9
2014/6/20,26.5,21.1,8.5,3.1,0,7.8
2014/6/21,26.7,21.9,10,2.9,1,1.5
2014/6/22,24.6,20.8,10,3.3,7.5,0.3
2014/6/23,27.1,18.4,10,2.3,0,6.1
2014/6/24,28.5,18.9,6,3.5,0,10.7
2014/6/25,29.7,19.5,5.3,3.5,0,10.9
2014/6/26,28.6,22.6,10,3.4,0,7.6
2014/6/27,26.8,21.8,10,3.4,0,0.3
2014/6/28,29.5,22.6,10,5.9,5.5,1.1
2014/6/29,28.3,22.8,8,3,0,7.3
2014/6/30,28.4,20.2,8.3,2.5,0,4.9
2014/7/1,30,20.9,4,2.9,0,12.6
2014/7/2,28.8,20.7,9.3,3.3,0,7.6
2014/7/3,25.2,22.4,10,5.1,17.5,0
2014/7/4,29.2,23.3,10,4,0,3.6
2014/7/5,26.1,22.2,8,2.8,3,0.9
2014/7/6,27.6,23.7,10,2.3,19,0.9
2014/7/7,26,26.1,10,3,6,0
2014/7/8,29.4,29.2,9.8,2.5,0,0.8
2014/7/9,30.1,29.3,10,2.6,2,1.6
2014/7/10,27.8,28.6,10,4,11.5,0.3
2014/7/11,31.5,26.5,7.8,4.1,0,8.3
2014/7/12,32.2,21.1,8,3,0,8.6
2014/7/13,27.9,26,10,3,6.5,0
2014/7/14,28,28.4,9.3,2.9,3.5,2.2
2014/7/15,30.4,26.4,9.8,3,0,10.4
2014/7/16,30.5,28.3,9.8,4.3,0,9.2
2014/7/17,33.8,27,9.5,3.4,0,10
2014/7/18,32.3,27,9.8,3.1,0,6.9
2014/7/19,31.2,24.9,9.5,2.7,0,3.8
2014/7/20,29.7,25.3,8.5,2.5,0.5,6.7
2014/7/21,30.6,26.4,7.5,3,0,10.9
2014/7/22,30.7,27.5,8.5,3.4,0,7.8
2014/7/23,32.3,28,10,3.6,0,7.4
2014/7/24,33.8,28.5,7.8,3.3,0,10
2014/7/25,35.6,28.5,0.5,3.2,0,13
2014/7/26,32.6,29.7,1.5,4.1,0,12.6
2014/7/27,32.2,26.8,7,3.4,0,4.1
2014/7/28,31.3,20.2,6.8,3.1,0,11.7
2014/7/29,32.7,24.2,5.5,4.6,0,11.9
2014/7/30,34.4,26.7,5.5,4.6,0,7.7
2014/7/31,33.6,28.3,7.3,3.2,0,12.3
2014/8/1,32.9,26.4,10,3.3,0,1.7
2014/8/2,29.1,28.9,10,1.6,16.5,0
2014/8/3,28.8,27.9,10,2.5,8.5,0
2014/8/4,28.3,29.5,10,2.8,4.5,0
2014/8/5,31.1,30.7,9.8,3.7,1.5,2.6
2014/8/6,30.5,30.2,9.5,4.3,4.5,4.8
2014/8/7,31.6,29.4,8.3,3.5,0,9.2
2014/8/8,33,25.9,9.8,6.4,26,2
2014/8/9,27,25.5,10,12,116.5,0.1
2014/8/10,27.6,28.6,10,9.3,125.5,0
2014/8/11,30.6,25.2,9.3,3.7,0,5.7
2014/8/12,29.8,26.7,10,2.6,10,2.5
2014/8/13,31,27.4,10,2.6,0,5
2014/8/14,31,30.6,9.3,3.3,0.5,6.3
2014/8/15,28.8,32,10,4.2,4.5,1.6
2014/8/16,28.3,32.2,10,3.5,12,0
2014/8/17,31.2,30.5,8.5,3.4,0,4.8
2014/8/18,31.9,29.2,9.8,3.4,0,7.8
2014/8/19,31.6,30.6,6,3.5,0,9.2
2014/8/20,32.2,29,9.5,3.9,0,7.6
2014/8/21,31.3,27.6,10,3.3,0,3.8
2014/8/22,30.3,27.6,9.8,3.2,0,2.9
2014/8/23,30.9,28.2,8,3.4,0,7.6
2014/8/24,30,27.7,10,4.2,3,0.8
2014/8/25,31.3,28.4,10,2.7,0.5,4.1
2014/8/26,31.2,27.4,10,3.8,0,2.9
2014/8/27,32,24.2,9.5,3.4,0,4.4
2014/8/28,26.8,21.9,10,3.3,13,0.3
2014/8/29,28.2,20.9,10,3.3,4.5,2.5
2014/8/30,29,21.3,7.3,2.9,2,8.9
2014/8/31,30.3,21.4,9.8,5.2,0.5,6.2
2014/9/1,25.3,23.3,9.3,5,6,0.5
2014/9/2,29.9,23.9,8.3,2.5,0,7.7
2014/9/3,29.8,23.3,10,5,0,1.4
2014/9/4,27.8,26.3,10,3.9,6.5,1
2014/9/5,28.3,29.1,10,2.8,0,3.6
2014/9/6,31.1,26.5,9.5,3.2,4,4.8
2014/9/7,29,21.5,5.8,2.1,1,9.6
2014/9/8,29.9,18.3,5.5,5,0,6
2014/9/9,31.1,18.5,2.5,2.7,0,11
2014/9/10,29.4,19.5,9.5,3.5,0,7.1
2014/9/11,28.2,18.8,6.8,3.2,51.5,6
2014/9/12,28,14.5,7.8,3.2,0,8
2014/9/13,27,15.4,3.3,3.3,0,9.3
2014/9/14,28.3,16.4,2.8,3.3,0,10.9
2014/9/15,27.3,17.6,9.5,3.2,0,3.3
2014/9/16,29.8,19.8,7.3,3.6,1.5,9.3
2014/9/17,27.6,16.4,7.5,3.2,0,4.8
2014/9/18,26.7,13,9,3.3,0,3.5
2014/9/19,23.3,13.1,10,2.7,0,0
2014/9/20,23.5,14,9.8,3,0,0
2014/9/21,27.2,15.3,9.5,2.2,0,10.2
2014/9/22,29,13.9,7,4.4,0,9.4
2014/9/23,27.7,15.3,3.3,3.4,0,10.9
2014/9/24,27.1,21.6,10,4.5,38,0
2014/9/25,29.1,22.7,8.3,3.9,18.5,3.3
2014/9/26,27.9,16.8,6.3,3.6,0,8.6
2014/9/27,29.5,15.4,5.8,5.2,0,11
2014/9/28,28.7,15,0,3.6,0,10.8
2014/9/29,27.5,16.9,0,2.9,0,10.9
2014/9/30,27.6,17.2,7.5,2.6,0,4.2
2015/5/1,26.2,15.3,0.3,2.8,0,12.5
2015/5/2,24.7,17.1,3,3,0,12.3
2015/5/3,24.7,16.3,10,3.4,3.5,3.5
2015/5/4,23,18.1,9,3.4,2,0.9
2015/5/5,22.4,8.5,1.5,3.2,0,11.6
2015/5/6,23.3,14.2,10,3.7,0,10
2015/5/7,23.9,14.3,9.5,3.1,0,4.3
2015/5/8,25.2,14.7,5.8,2.7,0,9.9
2015/5/9,20.7,16.2,8.8,1.7,1,0.1
2015/5/10,24.2,9.7,1.3,3.4,0,12.3
2015/5/11,22.1,11.1,8,3.5,0,10.5
2015/5/12,23.5,15.9,10,5.4,52.5,0.6
2015/5/13,23.6,13.4,2.5,4.1,0,12.8
2015/5/14,24.4,14.1,5,2.8,1,5.7
2015/5/15,26.7,20.6,9,3.4,0,8.3
2015/5/16,23.4,19.9,9,2.3,15.5,0.1
2015/5/17,25.8,10.7,10,2.3,0,10.5
2015/5/18,24.1,13.7,10,3.3,10.5,2.5
2015/5/19,25.2,20.6,7.3,3,9.5,6
2015/5/20,26.7,15.7,5,3.6,4.5,12.7
2015/5/21,22.5,11.3,2.3,3.5,0,13.5
2015/5/22,24.8,13,7.5,3,0,9.4
2015/5/23,23.2,15.6,10,2.6,0,0.4
2015/5/24,26.8,14.5,6.3,2.8,0,9.6
2015/5/25,26.2,16.2,6,2.6,0,9.7
2015/5/26,28,16.3,1.3,3,0,13
2015/5/27,30.9,13.3,3.5,2.6,0,12.9
2015/5/28,30.3,15.7,10,3.4,0,7.3
2015/5/29,30.7,16.3,6.3,6.4,0,5.3
2015/5/30,26.9,18.4,6.3,3.7,0,8.7
2015/5/31,28.4,15.1,7,3.5,0,7.8
2015/6/1,28.5,15.5,5.8,2.9,0,11.4
2015/6/2,27.3,22.3,10,3.8,1,4.3
2015/6/3,23.2,21.1,8.3,3.1,49,0
2015/6/4,27.1,11.2,4.3,4.2,0,12.6
2015/6/5,20.1,12.1,10,5.8,15,0.1
2015/6/6,23.7,14.2,7.3,2.9,1,4.1
2015/6/7,24.7,15.7,5.5,2.8,0,7.9
2015/6/8,24.8,18.4,10,8.2,3.5,0
2015/6/9,23.1,21.7,10,3.3,22.5,0
2015/6/10,27,19.2,10,2,0,11.3
2015/6/11,24.9,20.5,10,4.9,6.5,0
2015/6/12,26.7,23,5.5,3.3,2.5,6.4
2015/6/13,29.6,18.3,9,2.4,0,6.6
2015/6/14,24.3,20.4,10,2.6,0,1
2015/6/15,27.8,21.4,8.8,2.6,0,11
2015/6/16,25.1,22.8,10,1.9,0.5,0
2015/6/17,29.1,21.6,9.5,2.4,0,6.7
2015/6/18,25.7,19.1,10,9.3,6,0
2015/6/19,23.9,18.8,10,7,9,0
2015/6/20,26.5,20.3,10,2.4,0.5,5.2
2015/6/21,27.9,21,6,3.8,0.5,9.1
2015/6/22,25.6,21.4,9,3.4,0,2.4
2015/6/23,27,21.7,8,2.9,0,7.9
2015/6/24,29.5,21.5,8,3.7,0,9.8
2015/6/25,29.4,22.6,7.3,3.6,0,9.7
2015/6/26,24.8,23.8,10,6.5,16.5,0
2015/6/27,25.4,20.8,10,4.7,0,1.7
2015/6/28,25.8,16.3,7.5,3.9,0,6.6
2015/6/29,26.6,16.9,6.8,3.4,0,10.2
2015/6/30,26.5,20.3,10,3.5,17,0.4
2015/7/1,26.5,24.4,10,4.6,49.5,0.3
2015/7/2,26.9,22,9.8,3.4,0,5.8
2015/7/3,27.4,21.9,10,2.2,1,2.6
2015/7/4,23.9,22.3,10,2.3,11.5,0
2015/7/5,24.9,20.8,10,1.3,0.5,0
2015/7/6,24,21.2,10,2.5,1,0.1
2015/7/7,24.7,24.2,10,3.9,11.5,0
2015/7/8,29.2,25.9,10,3.9,0.5,0.6
2015/7/9,30.5,28.2,10,2.2,0.5,2.2
2015/7/10,29.8,27.6,8.3,2.9,1,6.3
2015/7/11,30.3,27.4,10,2.9,0,3.1
2015/7/12,31.6,27.4,10,3,0,8.7
2015/7/13,31,28.7,7.3,4.1,0,10.5
2015/7/14,31.8,27.5,3.3,4.3,0,12.8
2015/7/15,36,24.7,6,5.4,0,11.1
2015/7/16,30.6,26.6,9.8,13.6,10,2.3
2015/7/17,26.4,26.6,10,7.5,267,0
2015/7/18,29.1,25.3,9,3.4,23.5,6
2015/7/19,29.6,28,8.5,3,2.5,4.1
2015/7/20,31.3,26.1,2.8,3.5,0,11
2015/7/21,29.2,25.1,7,3,0,3.2
2015/7/22,27.5,28.8,10,3.3,23,0
2015/7/23,26.4,26.7,9.5,3,29.5,1.6
2015/7/24,30.4,26.7,9.3,3.4,0,8.8
2015/7/25,30.5,27.5,7.3,3.6,0,12.1
2015/7/26,31.5,27.7,5.3,3.5,0,12.9
2015/7/27,31,29.4,10,3.9,0,4.1
2015/7/28,32.8,29.2,8,2.9,0,6.5
2015/7/29,33.6,29.8,5.3,2.9,1.5,9.7
2015/7/30,33.5,30.8,8.8,2.8,0,6.4
2015/7/31,34.8,29.6,0.8,3.1,0,12.4
2015/8/1,36,28.2,0.5,2.7,0,12.6
2015/8/2,33.6,29.5,0.5,3.2,0,11.9
2015/8/3,33.8,28.4,3,3.4,0,12.1
2015/8/4,34.6,27.9,0,3.4,0,12.2
2015/8/5,35.5,29.6,3.3,2.9,0,10.6
2015/8/6,33.8,29.4,7.3,3.6,0,8
2015/8/7,34.2,28.6,8.8,2.7,1,10.4
2015/8/8,34.9,28.8,3.3,2.4,0,12.3
2015/8/9,33.9,29.8,5.3,3.1,0,8.6
2015/8/10,34.8,29.5,9,2.8,0,9.3
2015/8/11,34.1,25.7,8.3,2.8,0,7
2015/8/12,32.6,25.5,10,2.5,5,3.1
2015/8/13,31.1,28.9,9.8,3.9,32.5,3
2015/8/14,31.8,25.4,8.3,3.1,0,5.4
2015/8/15,33.1,24.2,0.8,2.5,0,12.3
2015/8/16,31.1,25.3,8.5,3.3,8,1.2
2015/8/17,29.2,27.4,9.5,3.4,24,0.8
2015/8/18,31.8,25.2,5.5,2.4,0,11.8
2015/8/19,27.3,26.3,10,1.8,3.5,0
2015/8/20,28.1,28.8,10,1.7,21,0.3
2015/8/21,29.7,28.8,9.8,3.3,5.5,1.6
2015/8/22,31.6,26.7,7.8,3.5,0,5
2015/8/23,32.7,21.7,4,3.3,0,10.2
2015/8/24,31.5,22.6,5.8,2.7,0,10.6
2015/8/25,27.7,25.9,9.5,8.5,9,0
2015/8/26,30.8,23.5,7.8,3.5,14,6
2015/8/27,30.5,22.7,4.8,3.2,0,12.3
2015/8/28,31.6,22.3,6.8,3.2,0,8.1
2015/8/29,29.8,25.3,10,2.3,7.5,0.6
2015/8/30,27.2,26.6,10,2.9,2.5,0.1
2015/8/31,25.8,25.1,10,3.6,3,0
2015/9/1,29.8,27.2,10,3.4,40.5,2.2
2015/9/2,28.6,24.9,8.8,2.6,1.5,5.6
2015/9/3,25.9,25.9,10,1.9,13,0
2015/9/4,29.4,22.6,4.3,3.3,0,8.6
2015/9/5,29.5,20.1,7.5,2.5,0,7.8
2015/9/6,25.5,23.7,10,5.2,20.5,0
2015/9/7,26.4,22.2,10,2.4,3,0.4
2015/9/8,24.4,23.4,10,2.6,18,0
2015/9/9,24.6,23.1,10,3.3,12,0.3
2015/9/10,25.4,21.9,7.8,2.5,6,1.6
2015/9/11,27.2,17.1,3.3,3.3,0,7.5
2015/9/12,26.8,19.5,5.8,2.6,0,7.9
2015/9/13,27.7,18.1,9.5,3.6,0,6.2
2015/9/14,27.4,14,8.3,3.1,0,10.7
2015/9/15,27.9,17.1,10,3,0,8.9
2015/9/16,24.2,19.3,10,7.7,3.5,0
2015/9/17,25.2,20.4,9,5.4,18,1.6
2015/9/18,25.2,18.1,8,2.9,0,4.5
2015/9/19,26.2,16.4,8.5,3.5,0,6.9
2015/9/20,27.8,16,6.5,2.8,0,8.7
2015/9/21,27.6,17.8,6,2.1,0,4.9
2015/9/22,27.4,18.2,8.5,2.9,0,9.4
2015/9/23,29.3,19,6,4.7,0,9.5
2015/9/24,23.6,20.2,10,10.8,13,0
2015/9/25,24.7,21.8,10,4.9,14,0.4
2015/9/26,27.8,20.2,10,2.3,0,1.6
2015/9/27,27.9,18.1,7.8,2.3,0,5.3
2015/9/28,28,15,5.3,3.1,0,11.4
2015/9/29,27.8,13.8,1.5,3.5,0,10.6
2015/9/30,24.9,11.4,8.3,4,0,3.7
2016/5/1,25.2,13.2,4,2.9,0,9.2
2016/5/2,27.7,14.6,3.8,2.9,0,11.4
2016/5/3,23.1,15.7,9.8,3.8,9.5,0.6
2016/5/4,24.6,10.8,1.3,6.3,3,12.7
2016/5/5,24.1,9.4,5,4.2,0,11.1
2016/5/6,21,11.9,10,3.1,8,0
2016/5/7,23.9,14.8,10,3.1,0,3.6
2016/5/8,23.7,10.2,10,2.2,0,11.4
2016/5/9,19.9,16,10,6,27.5,0
2016/5/10,21.4,20.7,10,3.2,19.5,0
2016/5/11,22.3,17.6,9.5,4.3,5.5,0.3
2016/5/12,22.6,11.9,0,2.8,0,13.3
2016/5/13,26.6,15.4,3.8,2.9,0,11.7
2016/5/14,26.8,14.6,6.3,2.4,0,11.7
2016/5/15,25.7,16.6,8.8,3.9,0,11.1
2016/5/16,24.6,18.6,10,3.9,60.5,0.3
2016/5/17,24.1,10.9,7,2.8,5,11.3
2016/5/18,24.4,11.7,2.5,2.6,0,13.1
2016/5/19,27,14.2,7.5,2.5,0,11.2
2016/5/20,26.9,15.3,4,3.1,0,9.8
2016/5/21,28.2,14.6,1.3,2.5,0,12.9
2016/5/22,25.7,15.4,2.8,4.3,0,12.9
2016/5/23,28.9,15.6,5,2.7,0,12.3
2016/5/24,27.2,13.6,8,4.1,0,7.9
2016/5/25,25.6,17.1,10,2.2,0,0.1
2016/5/26,27.5,22.8,10,3.2,9,0.4
2016/5/27,28.1,17.9,7,2.9,1,7.7
2016/5/28,22.3,17,7.8,2.4,0.5,0.3
2016/5/29,25.2,18.4,6.8,4,6.5,4.8
2016/5/30,24.4,20.5,9.8,4.4,3.5,0.5
2016/5/31,25.5,21.3,8.5,3.4,0,10.2
2016/6/1,24.6,12.1,7,3.8,0,7.8
2016/6/2,24.4,10.8,2.3,4.9,0,12.4
2016/6/3,25.1,11.7,3,3.2,0,13.3
2016/6/4,24.2,16.4,8.5,3.1,0,1.2
2016/6/5,23.8,16.7,7.8,7.3,18.5,1.4
2016/6/6,25.8,17.7,7,2.7,0,7.4
2016/6/7,22.3,19.6,9,6.2,11.5,0
