日付,平均気温,最高気温,最低気温,平均蒸気圧,平均雲量,降水量,平均風速
2008/7/1,21.8,25.5,18.6,18.4,9.5,0,2.7
2008/7/2,23.7,26.9,21.1,20.4,9.5,0,3.1
2008/7/3,24.3,27.3,22.1,22.5,7.8,0,5
2008/7/4,26.5,31.6,23.1,26.4,7.8,16,3.7
2008/7/5,27.5,31.4,24.9,26.1,7.8,0,2.3
2008/7/6,27,30.7,24.7,27,10,0,2.5
2008/7/7,25.1,26.9,24,25.8,10,15,2.1
2008/7/8,24.1,26.5,22.8,23.9,10,1,3
2008/7/9,24.3,26.1,22.7,20.6,10,0,2.5
2008/7/10,24.6,27.8,22.1,21.4,9,0,2.3
2008/7/11,26,29.4,23.5,23.7,8.8,0,3.1
2008/7/12,28,33.8,24.1,25.1,7.5,3,2.1
2008/7/13,28.5,32.7,25,25.1,6.3,0,2.4
2008/7/14,28.9,32.7,26.2,27.2,9.5,0,1.9
2008/7/15,27.8,31.4,24.8,24.5,10,0,3.4
2008/7/16,27.3,31.7,23.5,26.5,9.3,1,2.6
2008/7/17,27.9,31.7,25.3,27.6,4.8,0,2.4
2008/7/18,28.7,32.1,27.1,29.4,9.3,0.5,2.4
2008/7/19,29.1,33.8,26,25,6.8,0,2.4
2008/7/20,27,32.1,24.2,24.1,5.3,0,3
2008/7/21,27,30.3,24.6,25.5,10,0,3.1
2008/7/22,28.4,32.4,25.6,27.8,7,0,4
2008/7/23,28.9,32.4,26.8,28.7,9.5,0,4.2
2008/7/24,29.1,33.1,27.1,29,9.8,0,3.3
2008/7/25,29.4,34.5,25.4,28.9,8,0,3.2
2008/7/26,27.9,31.7,24.6,27.4,10,0,2.1
2008/7/27,27.6,32.9,24.7,27.3,10,0,2.2
2008/7/28,29.3,33.4,25.1,23.5,8.3,0,1.8
2008/7/29,28.5,33,24.4,24.2,7.3,11.5,2.7
2008/7/30,26.4,31.6,23.7,22.3,8.5,0,2.7
2008/7/31,26.2,30.7,22.9,22.2,10,0,2.7
2008/8/1,27.4,31.5,24.6,24.9,10,0,2.7
2008/8/2,28.3,31.7,26.1,28.4,7.3,0,3.1
2008/8/3,29.4,32.7,27.2,30.4,8,0,3.9
2008/8/4,30.2,34.5,26.4,29.8,5.5,25.5,2.7
2008/8/5,27.6,30.6,25.5,31,10,111.5,2.4
2008/8/6,29.8,34.3,26.2,27.4,8,0,2.6
2008/8/7,30.2,34.2,27.2,28.2,4,0,3.3
2008/8/8,30.7,35.3,27.6,29,5.3,0,2.6
2008/8/9,29.2,33,25.5,26.8,9.8,0,2.6
2008/8/10,26.6,29.2,24.6,24.2,10,6,2.4
2008/8/11,28.1,32.5,24.1,27.3,7.5,13.5,2.4
2008/8/12,28.7,32.9,25.8,26.8,7.8,0,3
2008/8/13,29.2,32.2,27.3,29,8.8,0,3.7
2008/8/14,30.1,34.5,26.9,28,9.5,0,2.7
2008/8/15,30.7,34.9,27.6,28,6.5,0,2.9
2008/8/16,28.7,34.1,24.9,28.7,8.8,26,2.7
2008/8/17,22.6,25.5,20.8,23,10,15,2.6
2008/8/18,25.2,29.7,21.4,22.1,9.5,0,2.8
2008/8/19,28.5,34.8,25.4,27.6,8.8,0,3.4
2008/8/20,27.7,32.4,23.7,25.8,7.5,0,2.5
2008/8/21,25.4,31.1,21.2,21.8,9.8,7.5,2.5
2008/8/22,22.4,25.3,20.5,17.7,7.8,0,3.2
2008/8/23,20.9,22.8,20,19.1,10,5.5,1.9
2008/8/24,21.6,23.6,19.6,23.2,10,12.5,1.9
2008/8/25,23.2,25.4,21.9,25,10,12,2.2
2008/8/26,22.1,24.2,21.1,22.9,10,7,2.4
2008/8/27,24.6,29.1,20.4,22.4,9,0,2.1
2008/8/28,25.5,29.2,22.6,28,10,19,1.9
2008/8/29,25.9,30.4,23.5,27.1,9.5,44.5,2.2
2008/8/30,24.8,29.1,23.1,26.5,10,68.5,2.2
2008/8/31,25.6,30.4,22.9,26.3,9.3,13.5,2.1
2008/9/1,27.3,30.8,24.1,27.4,8,0,2.4
2008/9/2,28.3,31.8,26,28.4,8,0,3.1
2008/9/3,28.7,32.3,26.5,26.6,4.3,0,3.8
2008/9/4,27.4,30.5,24.5,26.5,8.3,0,2.6
2008/9/5,26.6,29.7,23.7,25.7,10,0,2.7
2008/9/6,27,30.6,24.7,26.6,8.3,2.5,1.9
2008/9/7,26.7,31.1,24.6,26.1,9.8,4,1.8
2008/9/8,27.1,31.4,23.8,22.5,6.5,0,2.3
2008/9/9,25.6,30,22.1,14.8,2.5,0,3
2008/9/10,24.2,28.7,21.1,17.4,0.8,0,2.7
2008/9/11,23.2,26.6,19.8,20.1,7.5,4.5,3
2008/9/12,26.4,31.3,21.6,21.2,3.3,0,2.5
2008/9/13,27,31.5,23.8,22.9,6.8,0,2.1
2008/9/14,25.6,29.2,23.3,22.8,9.3,0,2.5
2008/9/15,24.4,26.6,22.5,22.7,10,1,2.2
2008/9/16,23.3,26.9,21.1,22,9.3,7.5,2.1
2008/9/17,25.2,29.1,22.1,21.6,9.3,0,2.2
2008/9/18,24.1,25.6,22.9,22.2,9.8,2,1.7
2008/9/19,23.9,26.3,22.4,23.6,10,15.5,1.7
2008/9/20,24.5,29.1,21.8,22.6,5.5,29,2.9
2008/9/21,23,25.2,21.7,23.5,10,37,1.9
2008/9/22,20.9,22.8,19.3,20.8,7.8,17.5,2.4
2008/9/23,23.6,28,19,21,6,0,2
2008/9/24,24.7,28.1,22.6,15.9,6.8,0,3.3
2008/9/25,24.9,28.9,20.9,19.8,10,0,3.1
2008/9/26,26,29.7,21,20.7,8.5,0,4.4
2008/9/27,20.1,22.8,17.8,8.6,10,0,3.7
2008/9/28,18.1,19.6,16.3,10.9,10,0,2.3
2008/9/29,16.6,17.9,15.4,14.7,10,23.5,2.3
2008/9/30,17.2,18.8,15.9,17.2,10,14.5,1.6
2009/7/1,23.3,25.7,20.9,23.3,10,5.5,1.8
2009/7/2,21.2,22.6,20.2,21.8,10,7,2.2
2009/7/3,23.2,26.3,20.4,22.3,10,1.5,2.1
2009/7/4,24,27.6,20.3,22.3,10,9,2.1
2009/7/5,23.8,26.3,21.8,21.8,8,0,2.8
2009/7/6,23.7,24.7,22.6,23.9,10,6.5,2.9
2009/7/7,26.9,31.5,23.4,25.1,8.3,0,4.6
2009/7/8,26.5,27.8,25.1,25.8,8.3,0.5,5.5
2009/7/9,27.9,30.5,24.9,26.1,10,1,4.5
2009/7/10,28.3,30.3,25.1,25.5,10,0,5.3
2009/7/11,25.3,27.4,23.7,17.2,10,0,2.3
2009/7/12,25.5,29.2,22.1,20.9,7.5,0,2.3
2009/7/13,28.9,33.6,24.5,25.4,10,0,4
2009/7/14,27.6,31.3,25.3,21.2,9.8,0,3.4
2009/7/15,29.1,33.6,25.2,24.8,7.3,0,4.7
2009/7/16,29.3,34.2,26.1,23.8,3.5,0,3.1
2009/7/17,25.9,28.4,22.7,23.8,10,4.5,2.2
2009/7/18,27.7,29.8,25.3,26.6,10,0,1.7
2009/7/19,29.4,33.9,25.9,26.3,7.8,0,4.2
2009/7/20,27.1,30,23.6,21.6,6.8,0,3
2009/7/21,22.8,23.7,21.6,22.5,10,13,1.7
2009/7/22,24.1,27.7,21.7,25,10,4.5,2.2
2009/7/23,25.6,29.7,23.7,25.8,10,0.5,2.5
2009/7/24,26.3,27.9,24.9,27.8,10,7,4.6
2009/7/25,28.1,31.9,24.3,27.8,9.5,5,5.3
2009/7/26,29.6,33.8,26.7,27.2,4.3,0,5.1
2009/7/27,27.2,30.9,24,27.3,8.8,5,4.3
2009/7/28,26.7,28.4,24.6,27.6,10,6,3.8
2009/7/29,28.2,31.2,26.2,29.4,10,0,4.8
2009/7/30,28.4,33.2,22.1,27.8,8,0,4
2009/7/31,23.3,26.5,21.1,21.8,10,2,2.6
2009/8/1,24.6,29,21.6,21.8,9.3,0,2.4
2009/8/2,24.3,26.4,22.6,24.1,10,4,1.6
2009/8/3,26.3,30.3,23.3,25.4,9.8,0,2.1
2009/8/4,26,29.6,23.2,26,9,0,2.8
2009/8/5,27.5,30,24.9,27,10,0,2.5
2009/8/6,27.5,30.5,25.8,29.1,9,0,2.2
2009/8/7,28.6,33.2,25.3,28.6,9.3,20,3.1
2009/8/8,27.6,30.4,25.5,28.2,9.5,0,2.2
2009/8/9,28.3,32.1,25.1,28.9,10,0,2.3
2009/8/10,27.1,28.6,25,30.3,10,111.5,3.1
2009/8/11,26.7,29.1,25,26.8,9.8,5,3.1
2009/8/12,26.6,30.6,24,25,8.3,0,2.9
2009/8/13,28.2,31.7,24.4,28.8,6.5,0,2
2009/8/14,28.6,30.5,25.7,25.7,6.5,0,2.3
2009/8/15,27.2,31.7,23.7,21.1,3,0,2.3
2009/8/16,27.8,33.2,23.7,19.6,4,0,2.2
2009/8/17,26.5,30.8,23.6,22.2,5.5,0,2.8
2009/8/18,26.6,30.1,23.9,22.6,9,0,2.9
2009/8/19,27.3,31.3,25,22.9,10,0,2.7
2009/8/20,27.6,31.6,25.3,23.1,8.3,0,3.7
2009/8/21,28.9,32.5,26.1,26.4,9.5,0,3.1
2009/8/22,28.9,31.6,24.7,26.8,8.3,0,2.3
2009/8/23,27.2,30.7,24.1,20.6,8.5,0,2.5
2009/8/24,26,30.2,24.2,20.5,10,5,2.5
2009/8/25,24.8,27.7,22.9,16.8,9.3,0.5,2.9
2009/8/26,24.4,27.6,22.4,17.5,7.3,0,2.6
2009/8/27,25.3,29.6,21.1,19.8,2.3,0,2.7
2009/8/28,27.4,31.4,23.8,22,4.3,0,3.7
2009/8/29,28.6,32.3,25.1,22.9,7,0,2.7
2009/8/30,23.3,27.1,19.9,21.6,10,16,3.7
2009/8/31,19.1,22.2,17.6,19.4,10,80,3.4
2009/9/1,25.7,31.5,21.5,23,8,0,2.1
2009/9/2,22.3,24,20.9,19.2,10,0,3.4
2009/9/3,22.2,24.5,20.4,18.1,10,0,2.6
2009/9/4,23.2,26.2,20.6,18.7,9.8,0,2.2
2009/9/5,24.4,29,20.8,20.4,1.5,0,2.3
2009/9/6,24.4,28.5,21.8,19.4,4.5,0,3
2009/9/7,24.9,29.3,21.4,21.3,4,0,2.6
2009/9/8,24.8,28.8,22,21.6,10,0,2.9
2009/9/9,22.6,23.7,21.4,19.1,10,0.5,2.7
2009/9/10,24.1,28.8,19.2,12.8,4.8,0,3
2009/9/11,23.9,26.9,20.3,14.5,9.5,0,2.1
2009/9/12,21.4,23.3,19.5,20.2,10,38,1.8
2009/9/13,23.7,28.9,19.7,18.3,6.8,0,1.8
2009/9/14,23.2,26.4,20.3,14.9,7.8,0,2.6
2009/9/15,21.9,23.9,19.7,18.4,10,0.5,1.7
2009/9/16,23.7,28.3,19.3,16.6,6.8,3.5,2.3
2009/9/17,22.5,26.5,19.8,14.3,4.3,0,2.7
2009/9/18,20.9,23.8,17.7,15.7,9.5,0,2.7
2009/9/19,21.7,25.7,19.7,16.8,10,0,3.2
2009/9/20,22.4,28.1,19.3,12.6,2.8,0,3.3
2009/9/21,21.3,23.4,19.1,15.6,9.8,0,2.7
2009/9/22,23.3,25.8,21,17.6,10,0,2.5
2009/9/23,23.9,26.9,21.2,16.5,10,0,2
2009/9/24,23.3,27.6,20.6,17.4,3.3,0,2.7
2009/9/25,23.3,28.5,19.6,16.9,2.3,0,2.7
2009/9/26,23.4,27.8,20.6,17.4,5.3,0,2.4
2009/9/27,21.9,24.4,20.2,17.9,9.3,0,2.6
2009/9/28,23.4,26.5,20.2,17.9,9.3,0,2.8
2009/9/29,23.1,25.1,20.7,20.5,10,4,2
2009/9/30,20.2,23.2,18.7,18.1,10,6.5,2.1
2010/6/1,17.6,23.2,13.4,10.7,4.8,0,3
2010/6/2,19.1,24.8,14.8,11.6,0,0,2.6
2010/6/3,20.9,27.3,15.6,13.1,1.3,0,2.7
2010/6/4,22.1,26.4,18.7,15.1,3.8,1,3.5
2010/6/5,20.2,24.2,17.8,15.5,7.8,0,2.9
2010/6/6,21.4,26.1,17.6,13.7,8.8,0,2.6
2010/6/7,23.1,28.2,19.7,16.3,10,0,2.6
2010/6/8,21.4,23.3,19.6,15.5,10,0,2.2
2010/6/9,20,22.6,17.9,15.6,10,5.5,2.1
2010/6/10,22.6,28.2,18,16.1,2.8,0,2.6
2010/6/11,22.6,27.2,19.5,17.3,10,0,3
2010/6/12,24.5,28.9,20.8,19.8,1,0,3.6
2010/6/13,23.2,26,21.5,18.3,9.3,0,4.7
2010/6/14,18.6,21.5,17.3,17.9,10,20.5,3
2010/6/15,23.1,27.7,18,21.4,8.8,2,3.2
2010/6/16,25.8,30.3,22.2,24.6,8.3,12.5,3.6
2010/6/17,26.7,31.6,22.9,20.7,8,0,2.7
2010/6/18,24.4,28.9,20.1,23,10,16.5,2.3
2010/6/19,25.2,29.8,20.1,23.7,10,9.5,2.5
2010/6/20,26.2,29.1,23.9,23.6,10,0,4.1
2010/6/21,25.9,29,23.2,23.4,8.5,0,3.3
2010/6/22,26.1,29.2,24.3,24.3,8,0,2.2
2010/6/23,24.2,25.5,22.4,24.3,10,20.5,2.8
2010/6/24,25.1,28.3,22.4,18.8,7.8,0,2.7
2010/6/25,26.2,31.2,22.3,19.6,10,0,2.6
2010/6/26,26.2,28.7,24.6,24.4,10,0,3.3
2010/6/27,26.6,29,24.4,27,10,3,3.5
2010/6/28,28,31.8,25.2,28.4,10,4,1.8
2010/6/29,26.4,28.8,23.7,27.5,10,4,2.3
2010/6/30,25.6,28.9,22.7,24.1,8.8,9,2.6
2010/7/1,27,29.5,24.8,26,9.8,0.5,2
2010/7/2,26.6,31,23.1,24.7,6.3,0,2.7
2010/7/3,26.2,28.8,24.3,24.9,9.8,1,2.5
2010/7/4,27.2,31.6,24.3,27.7,10,11,1.9
2010/7/5,26.8,30.3,24.9,27.1,9,3,2.6
2010/7/6,27.1,30.6,24.2,27.3,10,0.5,2.3
2010/7/7,25.4,27.8,22.9,25.7,10,6,2.9
2010/7/8,26.4,30.1,23.2,25.5,7.8,0,2.8
2010/7/9,25.5,27.8,22.7,25.4,10,24,3.2
2010/7/10,27.3,31.1,23.6,23.1,7.3,0,3
2010/7/11,26.3,28.9,24.4,25.4,9.8,5,3.3
2010/7/12,27.4,29.1,26.2,27.4,9.8,2.5,6.5
2010/7/13,23.8,27.2,19.9,23.5,10,2.5,2.4
2010/7/14,26.1,31.3,20,25.1,9.5,1.5,4.2
2010/7/15,28.4,31.4,26.4,26.1,6.5,0,4.9
2010/7/16,28.5,31.9,25.8,27.1,5.5,0,3.7
2010/7/17,28.3,32.1,26,26.5,7.3,0,3.7
2010/7/18,28.3,31.7,25.6,26.1,4.8,0,4.6
2010/7/19,29.8,34.5,26.1,25.1,5.3,0,2.9
2010/7/20,30.8,34.5,27.3,27.2,9,0,2.4
2010/7/21,31.5,36.3,28,27.6,4.5,0,2.7
2010/7/22,31.4,36.1,27.6,27,3,0,2.9
2010/7/23,30.8,35.7,26.8,28.5,6,1,2.6
2010/7/24,30.8,35.8,26.5,27.6,6,0,2.8
2010/7/25,29.5,34.4,25.5,26.4,6.5,0,2.4
2010/7/26,28.6,33.3,25.7,27.7,8.3,0.5,2.7
2010/7/27,29.8,33.8,26.1,26.6,5.5,0,3.5
2010/7/28,30,34.2,27.3,24.9,5,0,5.1
2010/7/29,26.3,27.9,24.4,26.2,9.3,6.5,6.2
2010/7/30,26.8,29.2,25.3,29,8.8,4.5,4.3
2010/7/31,29.2,32.2,26.8,30.1,9.5,0,2
2010/8/1,29.8,34.1,27.4,29.6,9.8,0,2.6
2010/8/2,29.4,32.2,27.8,30,9.5,0,4.2
2010/8/3,29.5,33.3,27.4,28.2,6.3,0,5.2
2010/8/4,29.8,33.8,27.4,28.2,4.5,0,4.9
2010/8/5,30,33.4,27.7,28.7,1.3,0,4.9
2010/8/6,29.6,33.6,27.4,26.9,5,0,4.4
2010/8/7,29.2,33.2,26.4,25.4,6.5,0,4.2
2010/8/8,29.2,32.5,26,25.8,9.5,0,3.2
2010/8/9,26.3,28.9,23.6,26.2,10,24.5,3
2010/8/10,27.7,30.5,25.8,28.2,9.5,2,3.4
2010/8/11,28.9,31.9,26.9,28.7,8,0,4.7
2010/8/12,28.7,32.3,26.8,28.5,9.8,0.5,6.1
2010/8/13,28.3,30.3,26.9,26.9,9.8,0,2.6
2010/8/14,29.4,32.6,26.8,28.7,10,0,2.7
2010/8/15,31.4,35.5,28.6,29.8,9.5,0,3
2010/8/16,32.2,36.3,28.1,30.3,7.3,0,2.2
2010/8/17,32.3,37.2,28.9,28.5,3.5,0,2.9
2010/8/18,30.4,35.1,27.3,29,9.3,0,2.9
2010/8/19,28.7,33.1,26.2,27.8,9.3,0,3
2010/8/20,27.8,31.8,25.5,24.3,10,0,2.5
2010/8/21,28.6,32.8,26.2,25.8,6.3,0,2.7
2010/8/22,29.9,34.6,26.5,27.9,2,0,3.4
2010/8/23,30.3,35.1,27.2,29,1.5,0,3.1
2010/8/24,29.7,33.9,27.5,29.2,6,0,3.9
2010/8/25,30.1,33.8,27.6,27.9,3,0,2.9
2010/8/26,29.9,34.7,27.3,27,2.8,0,3.2
2010/8/27,30,33.8,27.1,27.6,4.8,0,2.7
2010/8/28,30.1,34.7,27.4,26.5,3,0,3.4
2010/8/29,30.2,34.4,26.4,26.5,7.5,0,2.3
2010/8/30,30.5,34.8,27.4,27.5,7,0,2.2
2010/8/31,30.8,35.8,27.5,27.2,4,0,2.7
2010/9/1,30.4,35.9,27.5,27.3,4.5,0,3
2010/9/2,30.1,34.6,27.9,25.6,7.8,0,3.7
2010/9/3,30.5,34.5,26.8,26.8,4.5,0,3.2
2010/9/4,31.2,35.9,28.5,23,1.3,0,3.2
2010/9/5,30.1,34.3,28,27.9,7.3,0,3.1
2010/9/6,29.8,34.1,27.9,28.1,6.8,0,4.8
2010/9/7,31,35.7,27.8,25.5,8.8,0,4.3
2010/9/8,25.8,30.5,22.8,26.2,10,102,3.3
2010/9/9,24.6,28.6,22,20,8.3,1,3
2010/9/10,26,29.4,23.4,21.1,5.5,0,2.4
2010/9/11,28.4,31.7,24.7,25.7,5.3,0,2.3
2010/9/12,28.1,31.7,25.1,27,10,0,2.7
2010/9/13,28.7,33.2,24.7,27.1,8.3,1,2.3
2010/9/14,25.8,30.4,22.2,22.7,9.5,3,3.2
2010/9/15,23,25.7,20.7,18.6,10,1.5,2.8
2010/9/16,20.6,21.9,19.5,20.7,10,98,2.7
2010/9/17,24.5,29.1,19.8,20.3,6.8,0,1.5
2010/9/18,25.9,29.6,23.1,19.4,4.8,0,2.2
2010/9/19,26,29.7,22.9,22.6,9.5,0,2.1
2010/9/20,25.9,28.8,24.3,24.4,7.3,0.5,1.7
2010/9/21,27.8,31.7,23.5,24.8,7.3,0,1.8
2010/9/22,28.1,32.7,24.6,25.7,6.8,0,2.9
2010/9/23,19.8,24.8,16.8,19.4,10,59.5,3.1
2010/9/24,18.3,20.2,15.8,13.5,10,4.5,3.3
2010/9/25,17.8,22,13.9,11.7,5,17.5,3.5
2010/9/26,19.3,24.6,14.8,12.3,5.3,4.5,2.5
2010/9/27,16.3,17.8,15.6,16.2,10,54,3.4
2010/9/28,18.9,22.8,16,18.6,9.5,65,2.4
2010/9/29,22.4,25.6,19.6,14.2,8.8,0,3.2
2010/9/30,19.2,22,18.1,17.4,10,16,2
2011/6/1,15.2,18.5,12.1,10,10,0,2.5
2011/6/2,16,17.4,14.3,14.8,10,10,1.7
2011/6/3,19.8,24,15.2,15.9,10,0,2.2
2011/6/4,22.1,26.3,18.8,18.1,8.5,0,3.4
2011/6/5,22.2,25.7,18.3,18.5,10,5.5,2.6
2011/6/6,22.9,28.6,17.4,16.1,4.8,0,2.9
2011/6/7,21.6,24,20.2,17.4,10,0,3
2011/6/8,19.7,22.7,17.4,17.1,9.3,3,2.2
2011/6/9,21.8,25.6,18.3,16.5,9.3,0,2.6
2011/6/10,22.8,24.9,20.6,20.4,8.3,0,3.1
2011/6/11,22.2,25.1,20.9,21.2,10,35.5,2.7
2011/6/12,23.2,26.2,20.8,19.1,10,0,1.9
2011/6/13,20.9,23.5,18.2,19.5,9.3,29.5,2.1
2011/6/14,21.7,24.6,19.7,18.5,9.8,0,2.4
2011/6/15,21.3,23.5,19.6,14.6,10,0,3
2011/6/16,21.1,23.7,18.4,17.9,10,3.5,2.4
2011/6/17,19.2,21,17.7,18.8,10,21.5,2.2
2011/6/18,20.3,22.2,18.8,18.6,10,4.5,1.5
2011/6/19,21.8,24.5,19.4,19.6,10,0,1.9
2011/6/20,23.9,26.5,21.5,22.2,10,0,2.8
2011/6/21,25.5,29.8,23,22.6,9,1,3.5
2011/6/22,27.2,31.9,21.8,23.6,3,0,2.3
2011/6/23,28.2,32.2,25.7,25,9.3,0,4.4
2011/6/24,29.1,32.7,26.1,24.6,9.8,0,6.3
2011/6/25,24.3,27.9,20.4,21.5,10,0,2.9
2011/6/26,21.3,22.7,19.8,20.4,10,0,1.6
2011/6/27,22.3,23.8,20.4,22.3,10,1.5,1.5
2011/6/28,27.3,31.9,22.7,25.2,5.5,0,2.1
2011/6/29,29.8,35.1,25.3,25,3.3,0,2.6
2011/6/30,28.7,33.6,25.2,24.6,9.5,1,2.4
2011/7/1,28.7,33.9,24.8,24.4,8,0,2.3
2011/7/2,26.5,28.9,24.4,24.8,9.5,0,2.5
2011/7/3,27.6,31.1,24.1,25.5,6.8,0,3
2011/7/4,29.6,34.3,26.9,25.9,10,0,6.7
2011/7/5,28,32.3,24.3,25.1,6.5,5.5,3.6
2011/7/6,28,32.5,25.4,22.8,8.3,0,3.4
2011/7/7,26.8,29.7,23.6,24.3,10,0,4.1
2011/7/8,28.6,31.4,26.5,26.1,10,0,2.4
2011/7/9,29.4,32.5,27.3,27.5,6.3,0,2.6
2011/7/10,29.3,33.6,26.4,25.8,0.5,0,3.1
2011/7/11,29.2,33.8,26.1,26.6,1.3,0,3.2
2011/7/12,28.7,32.3,26.2,26.5,3.5,0,4
2011/7/13,28.6,32.7,26.4,25.1,5.8,0,3.6
