日付,平均気温,最高気温,最低気温,平均蒸気圧,平均雲量,降水量,平均風速
2014/6/29,23.3,28.9,21,24.6,9,27.5,2.2
2014/6/30,23.6,27.3,20.7,22.1,10,0,2.7
2014/7/1,25.3,29.6,21,22.6,8.5,1.5,2.7
2014/7/2,25.8,30.3,22.2,22.2,5.8,0,2.8
2014/7/3,24.8,27.5,21.8,23.8,10,2,2.8
2014/7/4,21.6,23.4,20.6,23.1,10,5,2.4
2014/7/5,22,24.3,20.1,22,8.3,1.5,2.2
2014/7/6,24.2,28.5,20.6,21.8,8.5,0,2.5
2014/7/7,23.4,24.9,21.6,25.6,10,7,2.4
2014/7/8,26.8,31.5,21.6,23.2,6.8,0,2.6
2014/7/9,24.2,25.7,23.3,26.6,10,9,2.3
2014/7/10,26.6,29.7,23.5,29.3,10,3.5,5.3
2014/7/11,28.5,34.2,24.1,29.7,8.8,4,2.8
2014/7/12,29.2,32.8,26.5,25.2,9,0,2.9
2014/7/13,26.9,28,25.6,26.7,8.8,0,3.3
2014/7/14,28.5,32.9,25.4,27.8,10,0,2.6
2014/7/15,28.2,32.5,24.7,25.4,5.5,0,2.8
2014/7/16,28,32.3,24.7,28,4.5,0,2.7
2014/7/17,27.1,31.8,24.4,26.3,10,0,3.1
2014/7/18,24.9,27.5,22.6,25.3,10,2.5,2.3
2014/7/19,23.8,26.4,22.1,24.7,10,6.5,1.9
2014/7/20,24.5,29.9,21.8,24.4,10,53,2.1
2014/7/21,25,28.8,22.6,25.2,9.3,0,2.4
2014/7/22,27.7,31.2,24.7,27.7,10,0,2.6
2014/7/23,29.4,33.1,25.6,28.8,7.8,0,2.4
2014/7/24,29.9,34.6,26.2,30.1,7.8,7,2.2
2014/7/25,30.5,35.6,26.4,28.4,2.5,0,2.7
2014/7/26,30.5,34.6,27.9,31,2.3,0,3.3
2014/7/27,30.1,34.5,27.1,29.6,5,3,3.1
2014/7/28,27.7,30.7,25.9,21.2,3.3,0,3.1
2014/7/29,27.6,31.8,24.1,22.3,3.5,0,3.3
2014/7/30,27.9,31.8,25,25.8,5.3,0,3.5
2014/7/31,29.5,33.9,26.1,28.5,3.8,0,2.8
2014/8/1,29.8,33.5,26.6,29.6,6.8,0,3
2014/8/2,30.9,35.3,27,27.9,7,0,2.2
2014/8/3,31,35.5,27.9,27.3,4.5,0,2.9
2014/8/4,30.5,34.7,27.8,27.5,8.5,0,4.8
2014/8/5,31.1,36.1,28,28.4,1,0,5.9
2014/8/6,30.8,35.7,27.9,28,0,0,5.6
2014/8/7,29.7,34.2,27.6,27.3,3.5,0,5.1
2014/8/8,29,31.7,26.6,26.9,9,0,2.4
2014/8/9,25.4,27.8,22.8,25.9,10,0,3.3
2014/8/10,26.3,29.4,22.2,29.3,10,45,5.5
2014/8/11,29.4,32.9,27.3,27.9,8.3,0,7.3
2014/8/12,26.3,29.6,21.7,26.9,8.5,0.5,3.2
2014/8/13,26.7,31.5,21.9,26.4,9.5,0,2.1
2014/8/14,27.1,30.1,25.8,30.6,10,19.5,1.3
2014/8/15,29.5,33.6,25.6,29.7,7.5,0,5.1
2014/8/16,27,31.2,23.2,28.7,9,1.5,3.1
2014/8/17,26.2,30.8,22.3,27.2,9,0,2
2014/8/18,29.1,33.6,26,28.9,5.8,0,3
2014/8/19,30.3,34.7,26.5,28.6,1.8,0,3.3
2014/8/20,31.1,34.5,27.8,31.5,4.3,0,2.4
2014/8/21,30.5,34.1,27.5,30.7,6.3,0,2.4
2014/8/22,30.2,34.6,27.6,30.1,5.8,0,3
2014/8/23,27.6,30.3,25.8,26.3,9.3,0,3.2
2014/8/24,28.4,32.1,25.3,26.4,9.5,0,2.3
2014/8/25,27,29.3,24.8,26.2,10,0,2.3
2014/8/26,25.2,26.9,23.2,26.1,10,0,2.6
2014/8/27,21.2,23.4,19.9,22,10,5,2.8
2014/8/28,21.1,23,19.6,22.8,10,7,2
2014/8/29,23.3,26.2,20.8,23.3,10,0.5,2.1
2014/8/30,22.6,26.1,19.9,21.9,8.5,26,2.5
2014/8/31,23.2,25.7,21.3,22.1,9.5,0,2
2014/9/1,21.8,23.8,20.1,23.2,10,38.5,2.4
2014/9/2,24.5,29.8,20,22.1,3.8,0,2.7
2014/9/3,24.1,27.3,22,21.4,9.5,0,2.6
2014/9/4,25.2,27.7,22,23,7.8,0,2.6
2014/9/5,27.8,31.6,24.2,28,7.8,0,3
2014/9/6,27.3,31.1,24.1,27.7,10,9,2.6
2014/9/7,21.7,24.4,19.4,22.3,10,5,2
2014/9/8,22.1,24.4,19.6,21.8,7.5,2,1.7
2014/9/9,23.5,28.1,20.1,20.7,8,1.5,3.1
2014/9/10,23.4,26.9,19.8,22.2,10,81,2.3
2014/9/11,21.8,23.2,19.9,22.3,10,4.5,1.8
2014/9/12,23.5,27.5,19.4,18.3,6,0,2.4
2014/9/13,23.1,27.3,20.3,18.3,7.8,0,2.6
2014/9/14,23.8,28.7,19.7,18.3,3.8,0,2.6
2014/9/15,24.1,26,21.5,19.3,10,0,2
2014/9/16,25.1,29.5,21.5,21.7,8.5,0,2.3
2014/9/17,23.3,26.1,20.9,18.1,10,0,2.8
2014/9/18,22.3,25.9,19.9,13.1,10,0,3
2014/9/19,22.3,25.6,18.4,12.2,9.8,0,2.2
2014/9/20,20.5,22.3,19.4,15.2,10,0,2.3
2014/9/21,21.3,26.7,16.4,14.6,6.8,0,2.7
2014/9/22,22.6,27.2,19.4,16.9,7.3,0,2.1
2014/9/23,22.1,26.4,17.7,15.2,5.8,0,2.8
2014/9/24,22.4,25.9,19.4,20.2,9.5,8.5,3.6
2014/9/25,24.4,28.5,22.1,23.8,10,5.5,4.5
2014/9/26,22.9,28.1,19.8,17.7,7.5,0,3.2
2014/9/27,20.2,23.5,17.4,15.3,7,0,3.2
2014/9/28,21.7,27,17.6,16.5,3.5,0,3.3
2014/9/29,23.5,28.3,20.2,15.2,0.3,0,3.1
2014/9/30,24.7,29.1,20.8,18.4,4.8,0,1.8
2015/5/1,20.5,27.5,14.5,14.4,0.3,0,2.4
2015/5/2,21,27.6,15.2,15.7,1,0,2.7
2015/5/3,21.2,27,17.2,14.9,9.8,0,2.9
2015/5/4,21.6,26.6,18.5,17.4,8,0,5.4
2015/5/5,18.3,22.4,13.1,8.8,5.3,0,3.8
2015/5/6,18.2,24.7,11.6,9.8,6.5,0,3.2
2015/5/7,19.1,24.7,15.7,13.2,6.8,0,2.1
2015/5/8,20.7,26.8,15.8,14.3,4.8,0,2.6
2015/5/9,18.7,21.3,16.3,16.3,10,0,2
2015/5/10,19.7,27,13.8,9.1,5.8,0,3.5
2015/5/11,17.2,23.5,12.1,6.6,6.5,0,3.8
2015/5/12,19.6,22.7,15.9,16.9,10,58.5,6
2015/5/13,22.5,28.4,17.4,14.1,2.3,0,3.7
2015/5/14,23.1,28.6,16.9,12.8,6.3,0,3.2
2015/5/15,22.7,27.8,18.9,16.2,6,0,3.4
2015/5/16,20.9,23.7,19.5,20.7,10,3.5,2.6
2015/5/17,22.2,27.8,18.9,16.2,10,0,3.1
2015/5/18,21.5,26.2,17.5,18.4,10,3.5,3.6
2015/5/19,20.2,24.2,16.6,21.2,10,4.5,1.9
2015/5/20,22.2,27.3,18.3,18.3,9,0.5,2.8
2015/5/21,19.5,25.7,13.4,11.6,3.5,8.5,4
2015/5/22,20.5,26,15,13.8,6.3,0,4.1
2015/5/23,21.6,27.1,16.1,14.4,9.5,0,3
2015/5/24,21,26,17.3,14.9,10,0,2.7
2015/5/25,21.3,26.1,16.6,16.9,9.3,0,2.4
2015/5/26,23.3,30.9,16.9,14.1,1,0,2.6
2015/5/27,23.9,30.2,18.7,15.8,2.5,0,3.2
2015/5/28,22.1,26.8,18.4,17.8,10,0,3.1
2015/5/29,20.7,22.8,18.3,20.2,10,9,3
2015/5/30,23.4,29.6,18.4,19.1,7.8,0,3.3
2015/5/31,25.7,32.2,20.6,18.3,6.5,0,2.6
2015/6/1,23.6,27.7,20.8,14.6,8,0,3.5
2015/6/2,23.5,28.7,19.7,18.8,7.8,0,4.1
2015/6/3,21.7,22.9,20.1,22.9,10,16,2.4
2015/6/4,23.1,29.1,18.6,9.5,4.3,0,4.7
2015/6/5,18.8,22.5,14.2,13.8,10,27,2.4
2015/6/6,18,24.6,13.4,16.2,10,23.5,2.7
2015/6/7,20.8,25.5,16.1,15.6,7.5,0,3.2
2015/6/8,21,25.3,17.2,16.9,9.3,0.5,3.8
2015/6/9,19.5,21.9,17.3,20.8,10,33,2.5
2015/6/10,22.6,27.8,17.5,18.6,9.5,0,2.8
2015/6/11,23,27.5,18.9,19.7,10,0,2.6
2015/6/12,21.4,25,18.9,22.8,10,4.5,1.8
2015/6/13,24,29,20.8,23.3,9.8,0,2.7
2015/6/14,22.5,26.8,20.5,22.5,10,1.5,2.4
2015/6/15,24.6,30.8,19.5,20.7,9.8,0,2.5
2015/6/16,23.3,27.2,20,21.6,9.8,31,2.2
2015/6/17,21.6,24.8,19.8,22.5,9.5,11,2.2
2015/6/18,21.9,26.1,19.8,19.9,10,0,3
2015/6/19,19.1,20.8,17.6,20.4,10,10.5,2.7
2015/6/20,21.7,26.9,17.2,17.5,10,0,2.9
2015/6/21,20.6,22.8,18.2,20.8,8,0.5,1.8
2015/6/22,22.6,26.8,18.5,20.4,9.8,0,2.3
2015/6/23,23.4,28.8,18.4,21.7,9,20,2.7
2015/6/24,23.8,29.9,18,20.6,2.8,0,2.4
2015/6/25,24.3,28.7,20.6,21.5,6.3,0,2.9
2015/6/26,22.4,25.6,20.6,23.2,9.5,13,2.4
2015/6/27,22.6,25.5,20.6,26.6,10,3,1.5
2015/6/28,23.2,31.4,18.4,19.6,8.5,0,2.7
2015/6/29,21.6,26.3,18,17.3,8.8,0,3.2
2015/6/30,22.5,26.7,19.8,20.2,10,0.5,3.2
2015/7/1,20.5,22.4,19.2,23.6,10,13.5,2.1
2015/7/2,22.5,25,20.1,24.6,9.8,2.5,1.9
2015/7/3,21.9,23.4,20.8,26,10,67.5,2
2015/7/4,22.5,25.9,20.8,25.9,10,4,1.8
2015/7/5,20.1,21.9,19.1,22.5,10,20,1.8
2015/7/6,19.8,21.1,18.9,22.3,10,14.5,1.7
2015/7/7,21.3,24.3,18.7,23.1,10,0,1.5
2015/7/8,22.4,26.6,19.2,25,10,11,1.7
2015/7/9,19.4,20.4,18.6,21.8,10,11,2
2015/7/10,23.2,28.9,17.6,22.3,5.8,0.5,2.1
2015/7/11,25.9,31.3,21.1,24.8,2,0,2.8
2015/7/12,27.2,32,22.4,26.2,5.8,0,2.7
2015/7/13,29.4,34.2,24.1,27.1,9.5,0,5
2015/7/14,29.9,34.3,26.7,25.2,1.8,0,6.8
2015/7/15,28.4,33.2,24.2,24.8,5.5,0,4.7
2015/7/16,26.4,28.9,23.6,30.8,10,63.5,4.8
2015/7/17,26.7,30.4,22.8,28.9,10,14.5,5.3
2015/7/18,27.2,29.9,25.6,27.6,9.3,0.5,5.5
2015/7/19,29.4,34.8,25,27.9,6.5,0,3.3
2015/7/20,28.8,33.5,25.8,29.5,8,0,2.4
2015/7/21,29.4,34.9,25.4,26.2,1.5,0,3.8
2015/7/22,28.9,32.8,25.4,23.9,1.8,0,6.4
2015/7/23,27,30.4,24.7,28.2,9.5,4.5,4.5
2015/7/24,28.1,33.9,25,31.1,9,7,2
2015/7/25,28.6,33.1,24.7,31,7,0,2.2
2015/7/26,30.3,35.8,26,30.5,5,0,2.4
2015/7/27,30.4,35,25.6,29.4,2.5,0,2.7
2015/7/28,29.6,34.1,27.1,29.7,9,0,2.4
2015/7/29,29.4,32.5,27.1,28.4,10,0,2.6
2015/7/30,29.1,34.3,26.5,30.1,10,0,2.2
2015/7/31,30,35,25.9,29.8,3,0,2.7
2015/8/1,30.5,35.3,26.6,32.4,3,0,2.6
2015/8/2,30.2,35.1,26.3,30.2,3.5,0,2.6
2015/8/3,29.8,35,26.1,28.9,2,0,3.1
2015/8/4,30,35.1,26.5,28.9,2.3,0,3.4
2015/8/5,30.2,35.2,25.7,29.4,0.3,0,4.1
2015/8/6,30.9,35.9,26.8,30,2,0,3
2015/8/7,31.5,37.7,26.8,27.7,6,0,2.6
2015/8/8,27.6,32.6,24.9,26,9.3,0,3.2
2015/8/9,27.9,33.4,24.7,25.2,7.8,0,2.5
2015/8/10,27.9,31.9,25.5,29.4,8.5,1,2.6
2015/8/11,29.4,35.5,25.3,27.9,7.5,0,2.6
2015/8/12,28.9,33.7,26.3,28.9,10,0,2.3
2015/8/13,27.5,30.5,25.3,30.1,9,1,3
2015/8/14,26.9,31.8,24,29.5,9.8,2,2.3
2015/8/15,27.7,33.1,24.1,27.8,5.3,0,2.5
2015/8/16,27.8,31.9,24.6,28.3,8.3,8,2.7
2015/8/17,25.7,28,23.6,31.5,9.3,33.5,4
2015/8/18,28.2,31.9,26,29.1,9.5,0,3.8
2015/8/19,27.8,31.4,25.7,26.1,10,0,3
2015/8/20,25.6,27,24,30.1,10,8,1.9
2015/8/21,26,29.4,24.5,29.4,10,2.5,1.9
2015/8/22,28.3,32.7,24.7,30.4,7.3,0,3.3
2015/8/23,26.7,31.4,24,26.3,7.8,0,3.3
2015/8/24,24.3,29.3,21.6,20.3,9.8,0,3.3
2015/8/25,21.5,22.9,18.2,17.3,10,0.5,3.3
2015/8/26,19.5,21.3,17.9,22.6,10,35.5,3.3
2015/8/27,23.6,27.3,20.2,23.3,10,0,2.4
2015/8/28,21.7,22.9,19.9,21.8,10,3,2.7
2015/8/29,20,21,19.1,22.9,10,2.5,2.4
2015/8/30,21.2,22.5,20.3,24.1,10,3.5,1.8
2015/8/31,22.1,24.1,20.6,25,10,2.5,1.7
2015/9/1,23.7,26.5,21.4,28.2,10,12,2
2015/9/2,26.9,31.5,24.5,28.7,7.8,5.5,5
2015/9/3,25.7,30.4,22.9,25.5,9.8,1.5,2.6
2015/9/4,24.7,30.1,22.3,27.2,7.3,14,2.5
2015/9/5,25.4,29.3,22.9,22.3,10,0,2.5
2015/9/6,23.8,27.5,22.4,25.9,10,46.5,1.9
2015/9/7,23,26.1,20.7,27.4,10,19,2.3
2015/9/8,20,21,18.8,23.3,10,65.5,2.2
2015/9/9,22.4,25.3,18.7,27,10,156.5,2.7
2015/9/10,21.8,23.5,19.8,25.8,10,50,2.1
2015/9/11,23.9,29.3,19.7,23,3.8,0,2.8
2015/9/12,24.7,29.5,20.5,22.9,2.8,0,2.8
2015/9/13,24.4,27.5,21.7,23.1,6.3,0,3.7
2015/9/14,22.9,27.3,20.5,19,8.5,0,3.1
2015/9/15,22.3,27.5,18.8,17.7,9.5,0,2.5
2015/9/16,21.1,25.2,17.8,18.2,10,4,2.3
2015/9/17,17.9,18.9,16.1,20.1,10,74.5,2.6
2015/9/18,20.6,23.9,18,23.4,10,5.5,1.7
2015/9/19,24.1,29.3,20.4,21.5,8.5,0,2.3
2015/9/20,23.3,28.4,19.8,16.7,6.5,0,2.5
2015/9/21,22.7,27.5,19.5,18.5,7.3,0,2.1
2015/9/22,23,28.5,19.6,16.9,7.3,0,2.3
2015/9/23,22.4,27.2,18.9,15.9,6.8,0,2.4
2015/9/24,20.4,23,18.2,19.8,8,1,2
2015/9/25,17.7,19.5,16.1,20,10,43,2.5
2015/9/26,20.5,24.6,17.5,21.9,10,5,1.8
2015/9/27,21.4,24.5,19.8,23.1,9.8,0,1.6
2015/9/28,23.3,27.8,19.3,20.5,6,0,2.5
2015/9/29,22.7,26.6,19.6,11.9,9.3,0,2.8
2015/9/30,20.9,25.8,17.3,10.3,4.5,0,4.1
2016/5/1,18.2,25,11.9,12.6,6.3,0,2.1
2016/5/2,17.4,21.4,13.2,14.5,10,0,2.8
2016/5/3,20.4,24.7,17.1,17.4,9.8,0,4.9
2016/5/4,22.1,27,18.7,14.1,3.8,13.5,6.9
2016/5/5,22.1,27.4,17.1,9.4,2.5,0,3.3
2016/5/6,18.1,22.5,15.2,13.5,10,2.5,3.2
2016/5/7,21.2,26.4,15.4,15.5,7.3,0,4.3
2016/5/8,21.3,27,17.2,9.8,7.5,0,4
2016/5/9,18.5,21.8,16.2,16.8,10,19,3.2
2016/5/10,18.4,22.6,16.1,19.2,10,6,2.8
2016/5/11,21.4,27.1,16,20.3,10,5.5,4.8
2016/5/12,21.7,28,17.5,13.2,2.5,0,3.4
2016/5/13,21.2,26.5,16.5,15,5.5,0,2.9
2016/5/14,19.8,24.8,14.4,13.6,8.8,0,3.2
2016/5/15,17.6,23.7,12.5,12.5,8.8,0,2.9
2016/5/16,19,23.3,14.2,15.1,9,0,4.1
2016/5/17,18.3,20.5,14.9,20,10,31.5,3.5
2016/5/18,20,27.6,13.1,10.8,1.3,0,2.7
2016/5/19,19.3,25.1,14.8,10.8,5,0,3.2
2016/5/20,17.2,20.8,14.4,12.2,10,0,2.8
2016/5/21,19.1,26.3,12.8,13.3,2.8,0,2.4
2016/5/22,22.4,29.3,16.9,12.4,2.5,0,2.7
2016/5/23,23.5,30.9,15.1,12.6,4,0,2.4
2016/5/24,23.4,29.3,18,14.8,9.5,0,3.6
2016/5/25,22.2,24.5,20.5,18.9,10,0,5.1
2016/5/26,23,27.2,20.3,20.6,6.8,0,4.5
2016/5/27,19.4,22.4,15.2,20.5,9.5,36.5,3.1
2016/5/28,19.3,24.1,15.1,17.6,7.5,0,1.7
2016/5/29,21.7,27.9,16.1,17.8,6.3,0,3
2016/5/30,17.4,21.3,15.4,18.3,10,23,2.4
2016/5/31,20.4,24.9,16.3,18.7,10,0,3
2016/6/1,21.5,26.4,18,13.1,10,0,3.3
2016/6/2,20.7,26,16.3,7.8,0.3,0,4.8
2016/6/3,19.4,24.2,14.2,11.1,2,0,4
2016/6/4,21.7,27.2,16.3,16.2,10,0,4.5
2016/6/5,19.3,23.4,16.4,17.2,7,3,2.8
2016/6/6,20,23.9,16.3,17.6,10,0,2.6
2016/6/7,19.6,20.9,18.4,19.1,10,0.5,2
2016/6/8,21.9,27.3,16.5,18.6,10,0,3.1
2016/6/9,21.2,23.7,19.6,24.3,10,6.5,1.9
2016/6/10,23.5,28.8,19.4,19.8,4.5,0,2.9
2016/6/11,23.5,29.1,17.9,18,5.3,0,3.2
2016/6/12,23.9,28.3,20.4,20.5,10,0,3.1
2016/6/13,19.8,22.7,18.3,22.6,10,98.5,3.6
2016/6/14,22.2,26.2,18.4,18.7,9.3,0,3
2016/6/15,20.8,22.2,19.6,20,10,0,2.8
2016/6/16,22.1,24.4,19.7,22,10,7.5,3.4
2016/6/17,24.2,29.2,19.4,23.7,6.3,2.5,2.5
2016/6/18,26.7,33,21.1,16.7,3.3,0,3.4
2016/6/19,24.3,29.3,21.4,21.3,10,5,4
2016/6/20,24.3,28.8,20.4,24.7,10,4,2.1
2016/6/21,22.7,25.7,21.2,24.3,9,10,1.9
2016/6/22,22.7,23.9,21.1,24.3,10,0.5,2.5
2016/6/23,23,26.9,21.4,24.7,8.8,9.5,2.2
2016/6/24,22.7,25.3,20.9,23.1,10,1.5,2.9
2016/6/25,25.4,28.7,21.9,25.2,10,1,3.8
2016/6/26,25.5,30,21.5,19.5,8,0,2.7
2016/6/27,24.4,28.9,20.9,20,5,0,3.2
2016/6/28,19.1,22.8,17.1,21,10,23,2
2016/6/29,21.5,24.2,19.1,22.3,10,0.5,1.9
2016/6/30,23,27.1,20.1,25,10,1,1.7
2016/7/1,25.6,30.6,22,27,10,0,2.3
2016/7/2,27,31.8,23.4,27.8,9.5,0,3
2016/7/3,29.2,35.4,24.6,28.5,9,0,3.3
2016/7/4,27.8,33.8,23.6,27.7,3.3,1.5,2.4
2016/7/5,21.7,25.6,20.2,21.1,10,0,3.1
2016/7/6,23.1,26.9,20.5,23.7,7.5,0,2.6
2016/7/7,27.4,36.7,21.9,25.8,4.8,0,3
2016/7/8,25.3,29.8,22.1,24.7,10,0,2.3
2016/7/9,22.4,24.9,20.3,25.8,10,12.5,3
2016/7/10,25.6,31.3,20.2,25.2,7,0,2.6
2016/7/11,28,33.5,22.3,25,3.5,0,2.8
2016/7/12,27.1,31.8,24.6,27.3,7.8,0,3.1
2016/7/13,25.1,27.6,23.5,30,10,2,1.7
2016/7/14,25.9,32.9,21.3,29.1,9.5,21,2.4
2016/7/15,22.2,24,21,25.2,10,5.5,2.6
2016/7/16,24.1,27.7,20.1,23.6,10,0,2.4
2016/7/17,25.9,28.8,23.6,28.9,10,0,1.8
2016/7/18,28.7,33.5,25,29.4,8.3,0,2.7
2016/7/19,27.3,32.3,23.7,27.3,6.8,5,2.8
2016/7/20,26.3,29.9,23.3,25.9,8.5,1,3.3
2016/7/21,21.8,24.3,20.9,25.1,10,28.5,2.5
2016/7/22,21.4,22.7,20.4,22,10,3.5,2.6
2016/7/23,22.4,27.1,19.8,19,10,0,2.6
2016/7/24,23.9,29,19,21.4,8.5,0,2.4
2016/7/25,24.7,27.9,21.1,23.8,9.5,0,2.2
2016/7/26,23.8,27.4,21.4,25.4,10,1,2.9
2016/7/27,24.5,27.3,22.4,25.5,10,0,3
2016/7/28,26.5,31.1,23.3,26.8,9.3,0,2.9
2016/7/29,27.2,32.4,22.9,25.6,3,0,3.1
2016/7/30,27.2,32.9,22.1,25.9,1.3,0,2.5
2016/7/31,27.5,30.8,24.4,27.8,6.5,0,3
2016/8/1,27.4,31.5,24.6,28.6,9.5,2,2.4
2016/8/2,25.9,29.4,22.5,29.5,10,27,2.4
2016/8/3,26.8,32,23.4,29.2,10,16,2.5
2016/8/4,28.1,33,24.4,29.3,4.8,0,2.9
2016/8/5,28.7,33.4,24.6,29.6,3.8,0,3.1
2016/8/6,29.1,34.2,25.8,30.1,4.8,0,2.7
2016/8/7,28.6,33.6,24.5,27.1,2.5,0,2.9
2016/8/8,28.5,33.2,25.3,26.1,9.3,0,3.4
2016/8/9,31.9,37.7,25.7,23.8,7,0,3.6
2016/8/10,29.1,34,26,26.5,6,0,3.1
2016/8/11,27.3,32.1,25.2,23.5,9.8,0,2.5
2016/8/12,26.7,31.9,24.2,24.2,9,0,2.9
2016/8/13,26.5,31.8,23.3,23.4,8.3,0,2.7
